,Unnamed: 0,min,max,mean,med,std,label,Unnamed: 0,se,label
0,0.0,0.8,1.0,0.9,0.9,0.14142135623730948,AF,189,-7.1354330792269876,AF
1,1.0,0.9,1.0,0.95,0.95,0.07071067811865474,AF,190,-7.204488947094879,AF
2,2.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,191,-6.87713039625036,AF
3,3.0,0.7,0.7,0.7,0.7,0.0,AF,192,-7.023619918428803,AF
4,4.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,193,-6.817432514984058,AF
5,5.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,194,-6.878819001742363,AF
6,6.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,195,-6.981004176091036,AF
7,7.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,196,-7.220836341194849,AF
8,8.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,197,-6.9404513127819145,AF
9,9.0,0.7,0.7,0.7,0.7,0.0,AF,198,-7.062367047287307,AF
10,10.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,199,-7.073112502549161,AF
11,11.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,200,-7.5964456263879105,AF
12,12.0,0.6,0.7,0.6499999999999999,0.6499999999999999,0.07071067811865474,AF,201,-6.989387893392202,AF
13,13.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,202,-6.948611879251293,AF
14,14.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,203,-7.524416283273367,AF
15,15.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,204,-7.0168271675400415,AF
16,16.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,205,-6.8784816785917995,AF
17,17.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,206,-6.973606891865991,AF
18,18.0,0.6,0.8,0.7,0.7,0.14142135623730953,AF,207,-7.1534046406857135,AF
19,19.0,0.7,1.1,0.9,0.9,0.2828427124746191,AF,208,-6.996205195004272,AF
20,20.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,209,-7.760674116777446,AF
21,21.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,210,-7.040655769169798,AF
22,22.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,211,-7.374669204645038,AF
23,23.0,0.8,0.8,0.8,0.8,0.0,AF,212,-7.303033233183109,AF
24,24.0,0.6,1.0,0.8,0.8,0.28284271247461895,AF,213,-7.534513216557369,AF
25,25.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,214,-7.760589579695997,AF
26,26.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,215,-7.079039112189323,AF
27,27.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,216,-6.716570326293564,AF
28,28.0,0.7,0.8,0.75,0.75,0.07071067811865482,AF,217,-6.535822124477633,AF
29,29.0,0.7,0.7,0.7,0.7,0.0,AF,218,-7.046723470538446,AF
30,30.0,-100.0,-100.0,-100.0,-100.0,-100.0,AF,219,-7.006444739941283,AF
