,Time,PLETH,II
1571,20:56:42.744,-56,-3.45
1572,20:56:42.744,-74,2.52
1573,20:56:42.777,-134,2.23
1574,20:56:42.777,-204,-0.79
1575,20:56:42.827,-249,-5.28
1576,20:56:42.827,-266,-8.37
1577,20:56:42.862,-263,-8.64
1578,20:56:42.862,-249,-7.81
1579,20:56:42.910,-228,-6.44
1580,20:56:42.910,-203,-4.82
1581,20:56:42.944,-179,-2.99
1582,20:56:42.944,-158,-1.33
1583,20:56:42.979,-139,0.44
1584,20:56:42.979,-124,2.65
1585,20:56:43.015,-110,5.65
1586,20:56:43.015,-96,7.77
1587,20:56:43.058,-85,9.75
1588,20:56:43.058,-77,10.57
1589,20:56:43.092,-75,11.63
1590,20:56:43.126,-77,12.91
1591,20:56:43.126,-82,16.2
1592,20:56:43.161,-88,16.89
1593,20:56:43.161,-92,13.18
1594,20:56:43.194,-93,8.64
1595,20:56:43.227,-90,4.65
1596,20:56:43.227,-86,2.5
1597,20:56:43.261,-80,1.49
1598,20:56:43.261,-75,0.99
1599,20:56:43.310,-69,-6.24
1600,20:56:43.310,-65,0.88
1601,20:56:43.360,-63,79.32
1602,20:56:43.360,-60,60.27
1603,20:56:43.360,-58,11.45
1604,20:56:43.411,-57,-27.98
1605,20:56:43.411,-58,-33.79
1606,20:56:43.460,-57,-32.16
1607,20:56:43.460,-57,-27.81
1608,20:56:43.460,-58,-19.1
1609,20:56:43.494,-60,-5.9
1610,20:56:43.494,-68,5.81
1611,20:56:43.527,-109,10.46
1612,20:56:43.577,-182,8.11
1613,20:56:43.577,-236,3.31
1614,20:56:43.577,-262,-1.61
1615,20:56:43.611,-266,-4.75
1616,20:56:43.644,-257,-5.76
1617,20:56:43.644,-241,-4.43
1618,20:56:43.677,-217,-2.98
1619,20:56:43.677,-193,-1.7
1620,20:56:43.711,-171,-0.87
1621,20:56:43.760,-153,0.22
1622,20:56:43.760,-138,0.72
1623,20:56:43.760,-123,1.04
1624,20:56:43.793,-108,1.91
1625,20:56:43.793,-95,2.87
1626,20:56:43.827,-83,3.64
1627,20:56:43.862,-77,4.22
1628,20:56:43.862,-76,4.4
1629,20:56:43.910,-80,5.13
1630,20:56:43.910,-85,6.81
1631,20:56:43.944,-87,9.36
1632,20:56:43.944,-87,9.23
1633,20:56:43.978,-85,6.79
1634,20:56:43.978,-80,4.5
1635,20:56:44.027,-75,2.87
1636,20:56:44.027,-70,1.2
1637,20:56:44.062,-65,-0.22
1638,20:56:44.062,-63,-2.1
1639,20:56:44.100,-58,-13.58
1640,20:56:44.100,-56,54.93
1641,20:56:44.143,-56,102.6
1642,20:56:44.143,-54,37.52
1643,20:56:44.177,-53,-15.76
1644,20:56:44.177,-52,-34.91
1645,20:56:44.227,-53,-32.77
1646,20:56:44.227,-54,-28.99
1647,20:56:44.261,-57,-21.57
1648,20:56:44.261,-59,-10.33
1649,20:56:44.310,-60,2.39
1650,20:56:44.310,-78,11.3
1651,20:56:44.344,-138,12.94
1652,20:56:44.344,-207,7.74
1653,20:56:44.377,-248,-0.93
1654,20:56:44.377,-262,-7.3
1655,20:56:44.426,-259,-8.78
1656,20:56:44.426,-245,-8.87
1657,20:56:44.462,-225,-8.32
1658,20:56:44.462,-201,-7.72
1659,20:56:44.510,-179,-6.57
1660,20:56:44.510,-160,-5.11
1661,20:56:44.556,-146,-3.33
1662,20:56:44.556,-131,-1.63
1663,20:56:44.556,-118,-0.44
1664,20:56:44.589,-104,0.93
1665,20:56:44.626,-90,2.5
1666,20:56:44.626,-80,4.24
1667,20:56:44.661,-75,5.48
1668,20:56:44.661,-78,9.08
1669,20:56:44.695,-82,13.47
1670,20:56:44.695,-85,14.17
1671,20:56:44.743,-88,11.0
1672,20:56:44.743,-87,8.61
1673,20:56:44.791,-84,7.6
1674,20:56:44.791,-79,7.07
1675,20:56:44.825,-75,7.05
1676,20:56:44.825,-69,7.04
1677,20:56:44.858,-64,0.75
1678,20:56:44.858,-60,43.34
1679,20:56:44.908,-56,97.49
1680,20:56:44.908,-55,42.77
1681,20:56:44.942,-53,-5.4
1682,20:56:44.942,-53,-25.47
1683,20:56:44.977,-52,-25.12
1684,20:56:44.977,-52,-22.45
1685,20:56:45.011,-54,-18.54
1686,20:56:45.060,-55,-10.73
1687,20:56:45.060,-59,-0.41
1688,20:56:45.060,-79,8.42
1689,20:56:45.108,-137,9.97
1690,20:56:45.108,-200,5.25
1691,20:56:45.158,-238,-2.45
1692,20:56:45.158,-252,-8.3
1693,20:56:45.158,-249,-9.74
1694,20:56:45.194,-239,-9.84
1695,20:56:45.194,-220,-9.3
1696,20:56:45.243,-198,-7.68
1697,20:56:45.243,-177,-6.0
1698,20:56:45.291,-159,-4.1
1699,20:56:45.291,-141,-2.72
1700,20:56:45.291,-126,-1.85
1701,20:56:45.327,-113,-0.73
1702,20:56:45.361,-100,0.63
1703,20:56:45.361,-87,2.22
1704,20:56:45.410,-78,3.72
1705,20:56:45.410,-76,7.92
1706,20:56:45.461,-78,12.62
1707,20:56:45.461,-81,11.38
1708,20:56:45.461,-82,8.25
1709,20:56:45.510,-84,6.12
1710,20:56:45.510,-82,4.54
1711,20:56:45.544,-80,3.3
1712,20:56:45.544,-77,2.56
1713,20:56:45.593,-72,0.7
1714,20:56:45.593,-67,-9.75
1715,20:56:45.593,-63,68.59
1716,20:56:45.627,-58,88.62
1717,20:56:45.675,-55,34.64
1718,20:56:45.675,-53,-14.93
1719,20:56:45.675,-51,-27.79
1720,20:56:45.711,-52,-27.25
1721,20:56:45.744,-53,-23.76
1722,20:56:45.744,-53,-17.32
1723,20:56:45.793,-53,-6.77
1724,20:56:45.793,-56,4.71
1725,20:56:45.793,-80,12.55
1726,20:56:45.827,-143,11.64
1727,20:56:45.862,-206,6.13
1728,20:56:45.862,-241,-2.24
1729,20:56:45.910,-254,-8.37
1730,20:56:45.910,-250,-10.34
1731,20:56:45.944,-235,-10.19
1732,20:56:45.944,-215,-10.14
1733,20:56:45.977,-191,-9.87
1734,20:56:45.977,-170,-8.85
1735,20:56:46.011,-152,-7.7
1736,20:56:46.044,-137,-6.74
1737,20:56:46.044,-124,-5.75
1738,20:56:46.077,-110,-4.49
1739,20:56:46.077,-96,-3.23
1740,20:56:46.112,-83,-2.0
1741,20:56:46.158,-75,0.33
1742,20:56:46.158,-72,6.07
1743,20:56:46.158,-74,10.83
1744,20:56:46.210,-77,9.93
1745,20:56:46.210,-80,9.23
1746,20:56:46.210,-80,8.25
1747,20:56:46.244,-79,7.31
1748,20:56:46.277,-76,6.95
1749,20:56:46.277,-70,6.25
1750,20:56:46.310,-65,1.49
1751,20:56:46.344,-60,-2.87
1752,20:56:46.344,-55,62.39
1753,20:56:46.393,-52,64.67
1754,20:56:46.393,-51,33.89
1755,20:56:46.393,-51,-12.99
1756,20:56:46.427,-49,-24.83
1757,20:56:46.462,-47,-22.94
1758,20:56:46.462,-47,-19.73
1759,20:56:46.494,-48,-13.26
1760,20:56:46.494,-50,-3.23
1761,20:56:46.543,-55,5.96
1762,20:56:46.543,-85,9.61
1763,20:56:46.577,-154,5.37
1764,20:56:46.577,-209,-1.5
1765,20:56:46.611,-238,-8.22
1766,20:56:46.611,-247,-10.29
1767,20:56:46.644,-238,-8.88
1768,20:56:46.694,-221,-7.47
1769,20:56:46.694,-198,-5.63
1770,20:56:46.694,-176,-2.68
1771,20:56:46.727,-157,-0.86
1772,20:56:46.761,-139,0.54
1773,20:56:46.761,-124,2.37
1774,20:56:46.810,-110,4.29
1775,20:56:46.810,-96,5.93
1776,20:56:46.844,-82,6.97
1777,20:56:46.844,-72,7.28
1778,20:56:46.878,-68,8.22
1779,20:56:46.878,-70,11.51
1780,20:56:46.926,-76,13.54
1781,20:56:46.926,-83,8.98
1782,20:56:46.960,-88,6.28
1783,20:56:46.960,-90,4.91
1784,20:56:47.010,-87,3.51
1785,20:56:47.010,-83,2.68
1786,20:56:47.045,-78,2.19
1787,20:56:47.045,-72,-4.24
1788,20:56:47.093,-67,3.44
1789,20:56:47.093,-62,73.54
1790,20:56:47.093,-60,60.7
1791,20:56:47.125,-59,16.42
1792,20:56:47.158,-58,-24.08
1793,20:56:47.158,-56,-32.31
1794,20:56:47.192,-55,-29.63
1795,20:56:47.192,-55,-26.97
1796,20:56:47.227,-54,-20.62
1797,20:56:47.261,-56,-10.01
1798,20:56:47.261,-66,1.01
1799,20:56:47.310,-107,5.42
1800,20:56:47.310,-175,2.62
1801,20:56:47.344,-224,-2.1
1802,20:56:47.344,-246,-5.4
1803,20:56:47.393,-250,-6.56
1804,20:56:47.393,-239,-6.36
1805,20:56:47.393,-222,-5.43
1806,20:56:47.428,-200,-3.97
1807,20:56:47.476,-178,-2.81
1808,20:56:47.476,-159,-1.7
1809,20:56:47.476,-142,-0.93
1810,20:56:47.510,-128,0.65
1811,20:56:47.544,-113,2.84
1812,20:56:47.544,-97,4.6
1813,20:56:47.593,-83,6.78
1814,20:56:47.593,-75,7.93
1815,20:56:47.593,-73,9.24
1816,20:56:47.627,-74,13.21
1817,20:56:47.661,-78,14.78
1818,20:56:47.661,-82,10.86
1819,20:56:47.710,-85,7.05
1820,20:56:47.710,-88,4.78
1821,20:56:47.744,-85,2.86
1822,20:56:47.744,-80,2.16
1823,20:56:47.783,-74,0.89
1824,20:56:47.783,-68,-4.23
1825,20:56:47.827,-65,-11.31
1826,20:56:47.827,-59,73.6
1827,20:56:47.861,-54,76.66
1828,20:56:47.861,-51,39.67
1829,20:56:47.894,-50,-17.53
1830,20:56:47.894,-50,-34.41
1831,20:56:47.927,-50,-33.4
1832,20:56:47.976,-48,-29.16
1833,20:56:47.976,-47,-21.62
1834,20:56:47.976,-46,-10.29
1835,20:56:48.011,-52,1.81
1836,20:56:48.011,-80,6.47
1837,20:56:48.044,-150,4.64
1838,20:56:48.093,-210,-0.19
1839,20:56:48.093,-242,-4.36
1840,20:56:48.093,-252,-6.54
1841,20:56:48.125,-246,-8.77
1842,20:56:48.158,-229,-8.09
1843,20:56:48.158,-207,-6.49
1844,20:56:48.206,-184,-4.73
1845,20:56:48.206,-162,-3.16
1846,20:56:48.243,-145,-2.12
1847,20:56:48.243,-131,-1.48
1848,20:56:48.277,-119,-0.28
1849,20:56:48.277,-105,0.64
1850,20:56:48.324,-91,1.55
1851,20:56:48.324,-81,2.2
1852,20:56:48.360,-74,2.65
1853,20:56:48.360,-74,5.22
1854,20:56:48.394,-81,10.04
1855,20:56:48.394,-88,11.37
1856,20:56:48.427,-93,7.56
1857,20:56:48.475,-96,5.61
1858,20:56:48.475,-91,4.23
1859,20:56:48.475,-87,3.12
1860,20:56:48.527,-81,2.46
1861,20:56:48.527,-77,2.88
1862,20:56:48.561,-72,-4.31
1863,20:56:48.561,-68,32.08
1864,20:56:48.595,-66,92.39
1865,20:56:48.595,-64,44.94
1866,20:56:48.643,-63,-5.94
1867,20:56:48.643,-62,-29.96
1868,20:56:48.677,-61,-30.75
1869,20:56:48.677,-61,-29.49
1870,20:56:48.710,-62,-25.62
1871,20:56:48.710,-62,-18.47
1872,20:56:48.760,-64,-7.0
1873,20:56:48.760,-80,3.66
1874,20:56:48.794,-139,7.02
1875,20:56:48.794,-200,3.57
1876,20:56:48.831,-236,-2.15
1877,20:56:48.831,-251,-6.13
1878,20:56:48.868,-249,-7.49
1879,20:56:48.868,-235,-7.31
1880,20:56:48.908,-215,-6.93
1881,20:56:48.908,-192,-5.73
1882,20:56:48.944,-171,-4.74
1883,20:56:48.993,-151,-2.93
1884,20:56:48.993,-135,-0.47
1885,20:56:48.993,-123,2.19
1886,20:56:49.044,-112,4.81
1887,20:56:49.044,-99,6.45
1888,20:56:49.093,-87,7.36
1889,20:56:49.093,-80,7.87
1890,20:56:49.093,-78,7.91
1891,20:56:49.128,-80,7.71
1892,20:56:49.175,-84,7.95
1893,20:56:49.175,-89,9.36
1894,20:56:49.175,-90,10.71
1895,20:56:49.210,-90,9.97
1896,20:56:49.210,-87,8.18
1897,20:56:49.244,-81,6.6
1898,20:56:49.293,-75,4.83
1899,20:56:49.293,-69,3.9
