,Unnamed: 0,min,max,mean,med,std,label,Unnamed: 0,Unnamed: 0.1,min,max,mean,med,std,label,Unnamed: 0,Unnamed: 0.1,se,label
993,17.0,0.9627898413008896,2.3909112751601658,1.4605839287524216,1.1516815634478816,0.5805176394173704,PVC,94.0,94.0,0.8,29682.73,14841.765,14841.765,20988.29398170442,PVC,93,93,-9.518273979456543,PVC
994,18.0,1.0067694767801254,2.0842992132880123,1.3824291747775397,1.1505968564737945,0.4378890346317618,PVC,95.0,95.0,0.6,1.1,0.89,0.9,0.1523883926754995,PVC,94,94,-8.301247319265986,PVC
995,19.0,0.984243550902568,1.5357150327863067,1.1764070517083072,1.0555340688500612,0.2243334959718832,PVC,96.0,96.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,95,95,-10.642016357024907,PVC
996,20.0,0.8860735686939263,1.0900654186281156,0.957390412745632,0.9139227565867072,0.0828450584551107,PVC,97.0,97.0,0.336,0.816,0.632,0.672,0.1953048898517392,PVC,96,96,-10.751827703537131,PVC
997,21.0,0.6225657256785062,0.6675048264890732,0.651819034544918,0.6606203813716147,0.0182020114058018,PVC,98.0,98.0,0.064,0.176,0.128,0.144,0.0530659966456863,PVC,97,97,-10.60320714721481,PVC
998,22.0,0.0027145674324335,0.1231781859691446,0.0811087055113822,0.106868233522343,0.0489500835165872,PVC,99.0,99.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,98,98,-10.536352632526668,PVC
999,23.0,-0.3531690601085761,0.2028421786959581,0.0091057515472927,0.1298010638946725,0.2260571920101508,PVC,100.0,100.0,0.6,1.4,0.8272727272727273,0.8,0.2148995537031619,PVC,99,99,-10.391776012931633,PVC
1000,24.0,-0.6062369811626976,0.0472621550590052,-0.1805630084460138,-0.0402817932923863,0.2655362251553814,PVC,101.0,101.0,0.18,0.54,0.36,0.36,0.2545584412271571,PVC,100,100,-10.585733880682858,PVC
1001,25.0,-0.7235751522798681,-0.0663493794674183,-0.2953611889950782,-0.1533776734380434,0.2671462499243401,PVC,102.0,102.0,0.176,0.24,0.216,0.232,0.0348711915483253,PVC,101,101,-10.522676332515456,PVC
1002,26.0,-0.8452093742002141,-0.1398248531661821,-0.3857276498070815,-0.2339643857917153,0.2866503117345839,PVC,103.0,103.0,0.068,0.252,0.156,0.152,0.078655366420014,PVC,102,102,,PVC
1003,27.0,-0.8987077615457472,-0.208093528849522,-0.4487871608344895,-0.2996247880451019,0.2807107655816932,PVC,104.0,104.0,0.072,0.248,0.1533333333333333,0.14,0.0887543426167606,PVC,103,103,-10.601371998106591,PVC
1004,28.0,-0.9961129151840018,-0.2266574076833289,-0.4948712048964237,-0.3288040700208226,0.3127478091007367,PVC,105.0,105.0,0.8,1.5,1.0555555555555556,1.0,0.2403700850309326,PVC,104,104,-10.43887834577161,PVC
1005,29.0,-1.02428690429361,-0.2812196773065521,-0.5402678039376861,-0.3794534702501825,0.3020536289875748,PVC,106.0,106.0,0.6,1.6,0.97,0.95,0.266874918683308,PVC,105,105,-10.384248324211988,PVC
1006,30.0,-1.118261405336208,-0.2659534961051953,-0.5630477978418449,-0.3790907576510411,0.3464235999500502,PVC,107.0,107.0,0.18,0.284,0.236,0.24,0.0457238085319526,PVC,106,106,-10.711460900205152,PVC
1007,31.0,-1.1464353944458172,-0.3205157657284193,-0.6084443968831083,-0.4297401578804017,0.3357294108745022,PVC,108.0,108.0,0.096,0.248,0.1624,0.128,0.0702908244367641,PVC,107,107,-10.532774812849231,PVC
1008,32.0,-1.2863899386951814,-0.2880459656776578,-0.6360397743769874,-0.4204825585345993,0.4057920490883855,PVC,109.0,109.0,-100.0,-100.0,-100.0,-100.0,-100.0,PVC,108,108,-10.726466993100637,PVC
